qrCode,batteryId,vendorId,action,status,message
DC-RP210513A01167-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,3DmaKs0AOxIjgJaLbFbH,00150301000010E2,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210508A00751-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,IAAIWnYk2juJc9riyMpY,0015041C00001C79,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210702A00577-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,GyfSj4NNBTTwDkBbQo5s,00150615000000BA,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210630A00889-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,B8XIHi6ZsjBgnTH9Vw3f,0015061300000DC1,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210627A00185-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,YTLq5OmDEhBnpmiprnhV,00150613000002E2,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210628A00405-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,2Ya9PoPCVH8h4O8pL5Al,00150613000012D6,Tags hinzufügen,Success,Tag hinzugefügt
DC-DG210623A04129-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,wcHJS10tBKtHun9YuhpF,0015061300000796,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210624A00263-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,6bYEczYMWTXGKmwZW66A,001506130000017E,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210329A00692-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,kvEvdmqg3Xl4pOd0MxFT,00150113000000FC,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210702A00779-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,nq8LiUAvdPnr5gxMBE1u,0015061500001075,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210306A00107-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,3tHFzoh7rfhoeP9ZTHot,0015030600000CF5,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210406A00606-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,waE8OlZCTX4Ufm0z23ca,001501160000065A,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210513A00804-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,bbJzzUuSvGnMM1qMvsVG,0015040900000AD6,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210309A00211-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,Rtb6NZdZdQ6nJ8RLj6Yi,001503060000031B,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210306A00051-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,1TGySslm5e1WfudbFiDK,0015011300000334,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP211130A00670-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,SJ1Z8avdvFl4SKDAAe79,00150B1D00000384,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210131A00561-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,PcyrrOt0xiZNISB94VBv,0015010800000347,Tags hinzufügen,Success,Tag hinzugefügt
DC-DG210607A09864-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,6usN3VSy7e4bNCpl4lBx,0015060700000F29,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210303A00659-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,NdIO1NNUiHQOgQsQLgrE,00150113000006A4,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210513A00624-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,H8BZSWd2UNAmkDQaJuSl,001503010000008E,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210512A00887-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,fp7xoqS0uPGLr5p0lStd,0015041C0000091F,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210303A00701-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,p0dfaPkurnmbTGDIlWje,0015011300000940,Tags hinzufügen,Success,Tag hinzugefügt
DC-DG210623A03616-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,JfgNpVnxyDOcSS51mxQ2,0015061300000158,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210702A00614-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,oFGGtidQ3J3pEWrt9OML,0015061500000AE8,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210605A00184-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,CewB4vzVpKP7alWlaS2y,001506130000036B,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210125A00149-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,TPBWmLKpGSj7ZNfGr79O,0015010800000013,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210121A00600-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P05000,LUTVVcjOeE9ioerJQ2JX,0015010F000006BB,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210120A00641-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,raneVcZydAApNEFLDHPq,00140C0300000D8D,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210329A00318-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,aKu2eKQPprlbXvYFSNWS,0015020400000999,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210121A00616-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P05000,eWQOu8vmzgXqrSrm8NCM,0015010F00000372,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210506A00421-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,e6NU7R1qbVeu5fnFgh2P,0015031B000003E6,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210122A00747-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,csQjZfpWwSe0iLo8ljjF,00140C0300000B39,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210605A00213-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,mkiFWU4ggH42rq2daZs4,00150613000008CF,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210626A00235-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,KlAqVGDmJqdTXFpGvEB3,0015061200000DB9,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210122A00404-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,69cKRrYpiXmC1awD0ZXv,00140C0800000193,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210329A00487-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,x8h0EX6nwh2kUXyXKGDg,0015020400001826,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210513A01163-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,vaX61HwbBelAMThPngkK,0015041C00001C5D,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210628A00382-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,hKGdueykXHa9TFb6fNiO,0015061300001191,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210507A00464-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,cyLrjpsaxU01OHu37WdU,0015041C0000199E,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210202A00011-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,sch121OfbYm6KNP7MYAb,00150108000000CB,Tags hinzufügen,Success,Tag hinzugefügt
DC-TS211112A00723-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,BvW53yBSSGoevTDtvY2T,0015091A00000029,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210227A00662-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,I9GgaY5lGNfPgjNNl4Hb,0015010F000007AC,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210511A00718-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,FK8rvdGdMggyTInisOq1,0015041C00000BF9,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210512A00334-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,b21KJfUVrI0rw8gjnReA,0015041C00001752,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210507A00044-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,4UUyQEucycpIXpXq0dXC,0015041E0000060A,Tags hinzufügen,Success,Tag hinzugefügt
DC-DG200812A04978-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P05000,,,Tags hinzufügen,Failure,Dies ist kein gültiger Dott QR-Code
DC-RP210629A00101-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,LVpNCj6H7lqcfF7evo8E,0015061300000E09,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210506A00572-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,RA0WtCWbs1EsTs65wbfT,0015041C000013A1,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210506A00395-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,8FCpDLyQePbIyKq47kw5,0015031B00000DE9,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210201A00130-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,cy3xKX7ZFN2w3Xv1kCXE,0015010800000CD6,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210125A00111-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,FhOK1FKFXNoZtC4APnfH,001501080000072E,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210126A00771-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,5jUQCnTWAUTOD5NueqMJ,00140C0800000225,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210627A00399-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,YQE5DvfPwv1ZgwBvuQlR,00150613000007C5,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210626A00282-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,EAcTiZcUUIS8jhMpNt59,00150613000004CC,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210125A00136-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,Yi3F4L66NzYsEoXEvyN7,001501080000000E,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210402A00140-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,Zfmpoi4Ggk8bt6jHFOO7,0015011D000004A2,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210607A00776-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,nKATf8EmpYbIIw8En9wq,00150613000001AB,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210513A00801-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,2w5ZHvQUIKkd0CGUbztE,0015041C00001415,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210626A00118-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,jUjwi6v6sZlVUBSEBDKs,00150613000008FF,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210507A00510-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,2qLP94OlaTuiP5MGKkO9,0015041C0000040F,Tags hinzufügen,Success,Tag hinzugefügt
DC-RP210201A00323-2010100110-47V14.7Ah-690.9Wh-RSS50F413S03P00000,VLwDa28KU9yqYvxR5tp8,001501080000026D,Tags hinzufügen,Success,Tag hinzugefügt
DC-DG210623A04640-2010100135-47V14.4Ah-676.8Wh-RLJ50F413S03P00000,C0JuOPL3FTupBeLiH7VL,00150613000006DE,Tags hinzufügen,Success,Tag hinzugefügt
